pump_id,status,operating_hours,failure_mode,operating_temp,contamination_level,maintenance_interval,vibration_level
1,failed,6649.01424590337,Bearing Seizure,61.08373353831882,20.678995383522484,2354.5555606134585,7.697697429726248
2,failed,6458.520709648645,Bearing Seizure,63.38969241897162,20.225084753525753,2309.1955891579037,7.306073178739018
3,failed,6694.306561430208,Bearing Seizure,69.06758608684835,28.859474278338418,1416.762873793582,5.396550444751519
4,failed,6956.908956922408,Bearing Seizure,58.84567841783022,25.788050829459173,2577.815216333064,6.889503074012196
5,failed,6429.753987582999,Shaft Crack,66.13729967302065,16.217348136994865,2269.1635201662903,5.627080685057684
6,failed,6429.758912915246,Bearing Seizure,71.53571377141213,28.375400972360335,2590.746151318569,4.107834090457509
7,failed,6973.763844652218,Bearing Seizure,56.96258382719386,30.0,2841.5634110400742,6.919803060847247
8,failed,6730.230418745873,Bearing Seizure,65.92316929266153,29.81271502805748,3521.775818885064,5.741798540149228
9,failed,6359.1576842195145,Bearing Seizure,66.29941397124212,20.122013042211105,3612.640246107538,8.296910251127256
10,failed,6662.768013075789,Shaft Crack,68.90911435888655,18.547297781401245,2687.8761235586885,3.355111265186225
11,failed,6360.974692156261,Shaft Crack,58.81524644560959,23.800733447559868,2349.1981360624977,1.7926768490032217
12,failed,6360.2810739289225,Bearing Seizure,58.39771693457862,22.83895918733828,3341.9484135312578,4.731396366252745
13,failed,6572.588681469811,Bearing Seizure,67.60970782808448,24.326399555163068,2155.3570580192027,7.368720733311772
14,failed,5926.01592660266,Bearing Seizure,66.48492336616593,27.286875888303232,3543.472542661524,6.63397591436663
15,failed,5982.5246502460905,Bearing Seizure,66.25246425172938,21.641891307425475,3694.344875814575,4.648722652214097
16,failed,6331.313741227708,Bearing Seizure,66.73224104748488,25.466861052490778,2673.1941826845796,7.394995228116237
17,failed,6196.1506638996725,Bearing Seizure,61.59987639210755,14.0,1735.98350458927,4.035582362740907
18,failed,6594.274199778582,Bearing Seizure,66.16126848580502,22.965530104479477,3438.868451465985,6.947976061264499
19,failed,6227.592777343637,Bearing Seizure,66.46536236649341,27.307773371825675,2567.6064266967396,3.837243385498905
20,failed,6076.308889599412,Bearing Seizure,61.42824290986816,21.039130157191735,3142.3482097938636,6.287020998027068
21,failed,6939.694630676466,Shaft Crack,74.32887255572378,24.897233911794906,2188.0216801091447,4.571098006974621
22,failed,6432.2671098540395,Bearing Seizure,67.36916460455893,21.512999310315983,2882.19581661714,5.130376002784576
23,failed,6520.258461406377,Bearing Seizure,59.04348251398676,25.060154523331274,2522.9083350952633,5.709726148681552
24,failed,6072.575544135963,Bearing Seizure,68.28276804316914,24.589780788086603,2936.084144220485,7.503387026191577
25,failed,6336.685182642445,Shaft Crack,60.126591648863396,24.323819867198345,2444.8387504360126,3.634662195715277
26,failed,6533.27677691296,Bearing Seizure,68.93542301871226,21.140598510082516,3013.99988942081,6.926109832164828
27,failed,6154.701926773309,Bearing Seizure,70.79297789503703,28.51467605802847,2147.711000460929,5.21702500999453
28,failed,6612.709405503701,Bearing Seizure,60.89658840824145,25.226051380156424,2556.0121035533903,7.331365250467126
29,failed,6319.808393024358,Bearing Seizure,69.8168806462216,20.509454479145216,2869.8521414449147,8.017372481116324
30,failed,6412.491875062017,Bearing Seizure,67.06390463468249,26.435330771307697,2891.029393747167,2.144993863777258
31,failed,6319.488016331181,Bearing Seizure,69.11030079997245,26.59317566921131,3209.8988042004125,5.136764767149221
32,failed,7055.683455352681,Bearing Seizure,74.48396491326974,26.1016365841137,2227.631332191238,8.200118953415506
33,failed,6495.95083257862,Bearing Seizure,63.77305941998565,27.12794790714047,1985.153305258907,6.0656362452537085
34,failed,6182.68672131323,Bearing Seizure,61.23131917821255,28.150424124437833,3257.325678540935,6.30514733349791
35,failed,6746.7634736309565,Bearing Seizure,60.55242785187238,23.805856909977646,2850.802739876129,5.471150687883297
36,failed,9011.662540011592,Bearing Seizure,60.92094857517281,28.731033297004497,1625.756731721723,6.493522896335515
37,failed,9583.545438001902,Seal Leak,68.53906369295666,24.758050448436055,2775.5759877612613,4.266484146911881
38,failed,8716.131950448089,Seal Leak,77.26512281839149,16.286553503519453,2057.8373171464295,6.251673092489711
39,failed,8968.725580440629,Seal Leak,74.39809460234493,26.3991001239688,2589.6485920319133,4.881631264951819
40,failed,9578.74449434765,Seal Leak,81.69321624956879,14.143736601432494,2033.7592407050545,5.006403993112803
41,failed,9795.386631998164,Bearing Seizure,65.06500945938953,24.911328726369952,3030.3739624409936,4.533741229345513
42,failed,9568.547312475988,Seal Leak,79.89010817048849,21.76495161945373,2877.6704212216023,3.76859066389126
43,failed,9453.740687044703,Seal Leak,73.33250650940953,20.842975603205097,1875.5179257604632,3.8511627182705688
44,failed,9379.558521764284,Seal Leak,90.11580766988946,18.13190144053822,2485.785475477178,5.091678213567445
45,failed,8908.59120385303,Bearing Seizure,68.12833673882503,28.75523911536352,2322.6879747925736,5.841375845510699
46,failed,9212.062316642117,Seal Leak,73.31147780042895,18.5209971960235,2684.3157787661744,4.934662285344619
47,failed,9315.744491616086,Bearing Seizure,59.645537509694435,21.615309158457062,1517.5382697099478,9.497633932863819
48,failed,9922.848890487567,Seal Leak,73.8114728550486,22.548806291063073,2343.0257299992195,5.806687055147538
49,failed,9637.447315827385,Other,63.88268607337075,21.071046457895143,2529.212243424794,4.010964701748239
50,failed,8794.783937854907,Seal Leak,77.56649876293761,17.921271214218038,1120.6302567884427,6.3018208832459175
51,operational,8648.16793878959,,67.36618812286773,22.698799626299753,1408.3707436671125,3.887886940467673
52,operational,7229.835439167367,,64.63585543671563,20.921898562629828,980.3839111199497,1.4428131972332192
53,operational,6646.155999388083,,60.76603140965798,22.43858635651688,1865.2965827777211,2.987870533623894
54,operational,9223.352577681735,,57.42576387657068,21.888886525770836,2358.7711278979814,1.6938121184612163
55,operational,10061.999044991902,,62.767425239664895,17.513014967233783,2751.178526048014,3.972729773938037
56,operational,9862.560238232398,,69.28199397161737,18.319456879409092,2037.0473902098877,4.527627568784328
57,operational,6321.564953554723,,66.07046872065102,22.241880815369786,2814.307772785646,7.014655968412924
58,operational,7381.575248297571,,58.77130610644006,21.831110796300393,1309.9492708925543,4.990391060646244
59,operational,8662.526862807128,,65.86590462925591,19.937295218107554,1148.3087803224225,4.1713492067867035
60,operational,9951.090254244718,,66.92658689864419,20.351982149926346,1972.2261505516906,5.7441083717752335
61,operational,7041.65152430942,,60.580712818994336,23.832994687365275,2192.0327244696537,1.183297036488172
62,operational,7628.682046672366,,65.76862552972764,18.22528583349251,1983.6526259529535,4.853421837162849
63,operational,5787.330051987943,,65.29104359223,21.641292143510114,966.2789499800617,5.65629779083045
64,operational,5607.5867518386585,,59.28514851084688,19.39342204269832,1955.4399802436058,2.282120631330238
65,operational,9625.051644788397,,66.78893680174141,19.34695639031834,1347.7652497475733,6.215631064810394
66,operational,10712.480057141645,,67.80392263184117,23.29633055596157,2334.836274415019,5.0077446112416215
67,operational,7855.979756839332,,70.41525621587638,22.47624904696409,2183.299123048424,3.877068129148798
68,operational,10007.065795784049,,70.26901026017451,22.440528908001916,1530.0601068363223,5.449172799159427
69,operational,8723.272050095267,,58.111653160214544,23.916436421462986,1743.0665413316533,7.906039286706594
70,operational,6709.760490789751,,60.310874800424386,20.063011524898275,1470.3932390555242,4.772799382587743
